"text","expected_label","category","notes"
"i had coffee and went for a walk after class","LOW_RISK","benign_daily","ordinary non-clinical daily content"
"movie night was amazing and i loved every minute","LOW_RISK","benign_daily","ordinary non-clinical daily content"
"i am tired and need a nap","LOW_RISK","benign_daily","ordinary non-clinical daily content"
"i need coffee before i talk to anyone","LOW_RISK","benign_daily","ordinary non-clinical daily content"
"just finished gym and feel great","LOW_RISK","benign_daily","ordinary non-clinical daily content"
"finished my chores and now i can relax","LOW_RISK","benign_daily","ordinary non-clinical daily content"
"went to the store and bought snacks","LOW_RISK","benign_daily","ordinary non-clinical daily content"
"i am cooking dinner and listening to music","LOW_RISK","benign_daily","ordinary non-clinical daily content"
"long day but i am finally home","LOW_RISK","benign_daily","ordinary non-clinical daily content"
"the weather is nice today and i am happy about it","LOW_RISK","benign_daily","ordinary non-clinical daily content"
"just submitted the assignment and i feel relieved","LOW_RISK","benign_daily","ordinary non-clinical daily content"
"my train was late again but i made it","LOW_RISK","benign_daily","ordinary non-clinical daily content"
"today was busy but manageable","LOW_RISK","benign_daily","ordinary non-clinical daily content"
"i need sleep and a big breakfast tomorrow","LOW_RISK","benign_daily","ordinary non-clinical daily content"
"going to visit my cousin this weekend","LOW_RISK","benign_daily","ordinary non-clinical daily content"
"happy birthday to my best friend","LOW_RISK","positive","clearly positive or resilient content"
"so proud of myself for finishing this project","LOW_RISK","positive","clearly positive or resilient content"
"that concert was incredible","LOW_RISK","positive","clearly positive or resilient content"
"i love my dog so much","LOW_RISK","positive","clearly positive or resilient content"
"best day i have had in weeks","LOW_RISK","positive","clearly positive or resilient content"
"feeling grateful for my friends today","LOW_RISK","positive","clearly positive or resilient content"
"today actually went really well","LOW_RISK","positive","clearly positive or resilient content"
"this made me smile so much","LOW_RISK","positive","clearly positive or resilient content"
"my family surprised me and it was lovely","LOW_RISK","positive","clearly positive or resilient content"
"i am excited for tomorrow","LOW_RISK","positive","clearly positive or resilient content"
"small wins still count and i am celebrating this one","LOW_RISK","positive","clearly positive or resilient content"
"i finally got the internship and i am thrilled","LOW_RISK","positive","clearly positive or resilient content"
"sunset was beautiful tonight","LOW_RISK","positive","clearly positive or resilient content"
"i feel stronger than i did last month","LOW_RISK","positive","clearly positive or resilient content"
"good news finally came through today","LOW_RISK","positive","clearly positive or resilient content"
"fuck this homework","LOW_RISK","vulgar_harmless","vulgarity without self-harm or threat intent"
"wtf is wrong with this wifi today","LOW_RISK","vulgar_harmless","vulgarity without self-harm or threat intent"
"this exam is annoying as hell but i will survive","LOW_RISK","vulgar_harmless","vulgarity without self-harm or threat intent"
"damn this traffic is terrible","LOW_RISK","vulgar_harmless","vulgarity without self-harm or threat intent"
"shit my phone battery died again","LOW_RISK","vulgar_harmless","vulgarity without self-harm or threat intent"
"bro this app is buggy as hell","LOW_RISK","vulgar_harmless","vulgarity without self-harm or threat intent"
"what the hell is this update","LOW_RISK","vulgar_harmless","vulgarity without self-harm or threat intent"
"this game is hard as fuck","LOW_RISK","vulgar_harmless","vulgarity without self-harm or threat intent"
"i am so done with this printer","LOW_RISK","vulgar_harmless","vulgarity without self-harm or threat intent"
"screw this group project","LOW_RISK","vulgar_harmless","vulgarity without self-harm or threat intent"
"i will kill the boss in this game tonight","LOW_RISK","fiction_game_quote","violent language in fictional, gaming, lyrical, or metaphorical context"
"my assassin build can murder everyone in this dungeon","LOW_RISK","fiction_game_quote","violent language in fictional, gaming, lyrical, or metaphorical context"
"we need to destroy that enemy tower in the match","LOW_RISK","fiction_game_quote","violent language in fictional, gaming, lyrical, or metaphorical context"
"our squad wiped the whole team in call of duty","LOW_RISK","fiction_game_quote","violent language in fictional, gaming, lyrical, or metaphorical context"
"the villain should die at the end of the movie","LOW_RISK","fiction_game_quote","violent language in fictional, gaming, lyrical, or metaphorical context"
"this lyric says i could die for your love but it is just a song","LOW_RISK","fiction_game_quote","violent language in fictional, gaming, lyrical, or metaphorical context"
"the actor said kill them all in the trailer and it sounded wild","LOW_RISK","fiction_game_quote","violent language in fictional, gaming, lyrical, or metaphorical context"
"my dnd barbarian wants to crush every goblin in sight","LOW_RISK","fiction_game_quote","violent language in fictional, gaming, lyrical, or metaphorical context"
"the quote in that show was i will end you and it was dramatic","LOW_RISK","fiction_game_quote","violent language in fictional, gaming, lyrical, or metaphorical context"
"we absolutely murdered that presentation in a good way","LOW_RISK","fiction_game_quote","violent language in fictional, gaming, lyrical, or metaphorical context"
"i feel like a burden and nothing matters anymore","MODERATE_RISK","distress_hopelessness","hopelessness, burden, or numbness without explicit plan"
"i hate myself and i cannot do this anymore","MODERATE_RISK","distress_hopelessness","hopelessness, burden, or numbness without explicit plan"
"i feel so empty inside lately","MODERATE_RISK","distress_hopelessness","hopelessness, burden, or numbness without explicit plan"
"everyone would be better off without me","MODERATE_RISK","distress_hopelessness","hopelessness, burden, or numbness without explicit plan"
"i cannot keep going like this","MODERATE_RISK","distress_hopelessness","hopelessness, burden, or numbness without explicit plan"
"i wish i did not exist","MODERATE_RISK","distress_hopelessness","hopelessness, burden, or numbness without explicit plan"
"no point in anything and i feel numb","MODERATE_RISK","distress_hopelessness","hopelessness, burden, or numbness without explicit plan"
"i have been crying every day and feel completely alone","MODERATE_RISK","distress_hopelessness","hopelessness, burden, or numbness without explicit plan"
"i am worthless and nobody would miss me","MODERATE_RISK","distress_hopelessness","hopelessness, burden, or numbness without explicit plan"
"i feel hopeless and exhausted every day","MODERATE_RISK","distress_hopelessness","hopelessness, burden, or numbness without explicit plan"
"nothing feels real and i am just numb","MODERATE_RISK","distress_hopelessness","hopelessness, burden, or numbness without explicit plan"
"i do not see a reason to keep trying","MODERATE_RISK","distress_hopelessness","hopelessness, burden, or numbness without explicit plan"
"i am so tired of being me","MODERATE_RISK","distress_hopelessness","hopelessness, burden, or numbness without explicit plan"
"my life feels meaningless right now","MODERATE_RISK","distress_hopelessness","hopelessness, burden, or numbness without explicit plan"
"i feel disconnected from everyone around me","MODERATE_RISK","distress_hopelessness","hopelessness, burden, or numbness without explicit plan"
"i wish i could disappear for a long time","MODERATE_RISK","indirect_self_harm","indirect ideation or severe distress without explicit action statement"
"sometimes i think everyone would be happier without me","MODERATE_RISK","indirect_self_harm","indirect ideation or severe distress without explicit action statement"
"i want everything to stop for a while","MODERATE_RISK","indirect_self_harm","indirect ideation or severe distress without explicit action statement"
"i do not want to wake up tomorrow","MODERATE_RISK","indirect_self_harm","indirect ideation or severe distress without explicit action statement"
"i am spiraling and i cannot calm down","MODERATE_RISK","indirect_self_harm","indirect ideation or severe distress without explicit action statement"
"i feel dead inside but i keep pretending","MODERATE_RISK","indirect_self_harm","indirect ideation or severe distress without explicit action statement"
"i am not okay and i do not know how to say it","MODERATE_RISK","indirect_self_harm","indirect ideation or severe distress without explicit action statement"
"i feel completely alone in a crowded room","MODERATE_RISK","indirect_self_harm","indirect ideation or severe distress without explicit action statement"
"i cannot stop crying at night","MODERATE_RISK","indirect_self_harm","indirect ideation or severe distress without explicit action statement"
"i feel like giving up on everything","MODERATE_RISK","indirect_self_harm","indirect ideation or severe distress without explicit action statement"
"i am drowning in my own thoughts","MODERATE_RISK","indirect_self_harm","indirect ideation or severe distress without explicit action statement"
"i am empty and i do not know what to do","MODERATE_RISK","indirect_self_harm","indirect ideation or severe distress without explicit action statement"
"lately it feels like nothing will ever get better","MODERATE_RISK","indirect_self_harm","indirect ideation or severe distress without explicit action statement"
"i am a problem for everyone around me","MODERATE_RISK","indirect_self_harm","indirect ideation or severe distress without explicit action statement"
"every day feels heavier than the last","MODERATE_RISK","indirect_self_harm","indirect ideation or severe distress without explicit action statement"
"fml nothing is working out and i hate myself","MODERATE_RISK","genz_distress","slang-heavy distress language that still indicates meaningful risk"
"ngl i feel like a burden rn","MODERATE_RISK","genz_distress","slang-heavy distress language that still indicates meaningful risk"
"idk how much longer i can do this","MODERATE_RISK","genz_distress","slang-heavy distress language that still indicates meaningful risk"
"i am lowkey falling apart inside","MODERATE_RISK","genz_distress","slang-heavy distress language that still indicates meaningful risk"
"kms vibes but i am still here","MODERATE_RISK","genz_distress","slang-heavy distress language that still indicates meaningful risk"
"everything is trash and i feel empty af","MODERATE_RISK","genz_distress","slang-heavy distress language that still indicates meaningful risk"
"i am so done with life lately","MODERATE_RISK","genz_distress","slang-heavy distress language that still indicates meaningful risk"
"my brain is spiraling hard rn","MODERATE_RISK","genz_distress","slang-heavy distress language that still indicates meaningful risk"
"i feel useless af and nobody gets it","MODERATE_RISK","genz_distress","slang-heavy distress language that still indicates meaningful risk"
"i am not gonna do anything but i feel awful","MODERATE_RISK","genz_distress","slang-heavy distress language that still indicates meaningful risk"
"i need help because i feel hopeless all the time","MODERATE_RISK","help_seeking_distress","help-seeking combined with serious distress"
"can someone help me i feel like a burden","MODERATE_RISK","help_seeking_distress","help-seeking combined with serious distress"
"i want therapy because i cannot keep going like this","MODERATE_RISK","help_seeking_distress","help-seeking combined with serious distress"
"i reached out to a friend because i feel empty","MODERATE_RISK","help_seeking_distress","help-seeking combined with serious distress"
"i told my sister i am not doing well mentally","MODERATE_RISK","help_seeking_distress","help-seeking combined with serious distress"
"i booked a therapy appointment because i feel numb","MODERATE_RISK","help_seeking_distress","help-seeking combined with serious distress"
"please help i feel alone and exhausted","MODERATE_RISK","help_seeking_distress","help-seeking combined with serious distress"
"i think i need professional help for how bad this feels","MODERATE_RISK","help_seeking_distress","help-seeking combined with serious distress"
"i asked my friend to stay with me because i feel broken","MODERATE_RISK","help_seeking_distress","help-seeking combined with serious distress"
"i finally admitted i need support","MODERATE_RISK","help_seeking_distress","help-seeking combined with serious distress"
"i want to kill myself","HIGH_RISK_SELF_HARM","explicit_self_harm","explicit self-harm intent"
"i am going to end my life tonight","HIGH_RISK_SELF_HARM","explicit_self_harm","explicit self-harm intent"
"killmyself is all i can think about","HIGH_RISK_SELF_HARM","explicit_self_harm","explicit self-harm intent"
"i do not want to be alive anymore","HIGH_RISK_SELF_HARM","explicit_self_harm","explicit self-harm intent"
"i wrote my note and said goodbye","HIGH_RISK_SELF_HARM","explicit_self_harm","explicit self-harm intent"
"i have a plan to kill myself","HIGH_RISK_SELF_HARM","explicit_self_harm","explicit self-harm intent"
"kms i cannot do this anymore","HIGH_RISK_SELF_HARM","explicit_self_harm","explicit self-harm intent"
"i am done and this is my last message","HIGH_RISK_SELF_HARM","explicit_self_harm","explicit self-harm intent"
"i researched ways to die and picked one","HIGH_RISK_SELF_HARM","explicit_self_harm","explicit self-harm intent"
"i am going to kill myself tonight","HIGH_RISK_SELF_HARM","explicit_self_harm","explicit self-harm intent"
"i have decided to end it all","HIGH_RISK_SELF_HARM","explicit_self_harm","explicit self-harm intent"
"i know how i am going to do it","HIGH_RISK_SELF_HARM","explicit_self_harm","explicit self-harm intent"
"i said goodbye to everyone already","HIGH_RISK_SELF_HARM","explicit_self_harm","explicit self-harm intent"
"tonight is the night i do it","HIGH_RISK_SELF_HARM","explicit_self_harm","explicit self-harm intent"
"i am ready to die","HIGH_RISK_SELF_HARM","explicit_self_harm","explicit self-harm intent"
"i picked the bridge and the time already","HIGH_RISK_SELF_HARM","planning_finality","planning, method, or farewell language"
"i have the pills and i am not backing out","HIGH_RISK_SELF_HARM","planning_finality","planning, method, or farewell language"
"my final message is scheduled","HIGH_RISK_SELF_HARM","planning_finality","planning, method, or farewell language"
"i left a note on my desk","HIGH_RISK_SELF_HARM","planning_finality","planning, method, or farewell language"
"i gave away my things because i am done","HIGH_RISK_SELF_HARM","planning_finality","planning, method, or farewell language"
"nobody can stop me from ending this tonight","HIGH_RISK_SELF_HARM","planning_finality","planning, method, or farewell language"
"i chose the method and i am calm about it","HIGH_RISK_SELF_HARM","planning_finality","planning, method, or farewell language"
"by tomorrow i will not be here","HIGH_RISK_SELF_HARM","planning_finality","planning, method, or farewell language"
"this is goodbye for real","HIGH_RISK_SELF_HARM","planning_finality","planning, method, or farewell language"
"i know exactly when i am going to die tonight","HIGH_RISK_SELF_HARM","planning_finality","planning, method, or farewell language"
"i am going to overdose after everyone sleeps","HIGH_RISK_SELF_HARM","planning_finality","planning, method, or farewell language"
"i planned it and i am following through","HIGH_RISK_SELF_HARM","planning_finality","planning, method, or farewell language"
"there is no point waiting anymore i am ending it","HIGH_RISK_SELF_HARM","planning_finality","planning, method, or farewell language"
"i have everything i need to do it","HIGH_RISK_SELF_HARM","planning_finality","planning, method, or farewell language"
"i am writing my last words right now","HIGH_RISK_SELF_HARM","planning_finality","planning, method, or farewell language"
"imgonna killmyself","HIGH_RISK_SELF_HARM","slang_or_merged_self_harm","slang or merged self-harm language"
"endmylife tonight","HIGH_RISK_SELF_HARM","slang_or_merged_self_harm","slang or merged self-harm language"
"dontwanttobealive anymore","HIGH_RISK_SELF_HARM","slang_or_merged_self_harm","slang or merged self-harm language"
"betteroffwithoutme so imma do it","HIGH_RISK_SELF_HARM","slang_or_merged_self_harm","slang or merged self-harm language"
"self delete tonight","HIGH_RISK_SELF_HARM","slang_or_merged_self_harm","slang or merged self-harm language"
"unalive myself after this","HIGH_RISK_SELF_HARM","slang_or_merged_self_harm","slang or merged self-harm language"
"off myself rn","HIGH_RISK_SELF_HARM","slang_or_merged_self_harm","slang or merged self-harm language"
"kermit sewer slide time","HIGH_RISK_SELF_HARM","slang_or_merged_self_harm","slang or merged self-harm language"
"sewer slide feels like the only option","HIGH_RISK_SELF_HARM","slang_or_merged_self_harm","slang or merged self-harm language"
"wanttodie and i mean it","HIGH_RISK_SELF_HARM","slang_or_merged_self_harm","slang or merged self-harm language"
"you will not have to worry about me tomorrow","HIGH_RISK_SELF_HARM","indirect_finality","strong finality implying imminent self-harm"
"this is my final goodbye","HIGH_RISK_SELF_HARM","indirect_finality","strong finality implying imminent self-harm"
"i will not be here when the sun comes up","HIGH_RISK_SELF_HARM","indirect_finality","strong finality implying imminent self-harm"
"thanks for everything this is the end for me","HIGH_RISK_SELF_HARM","indirect_finality","strong finality implying imminent self-harm"
"i am leaving for good tonight","HIGH_RISK_SELF_HARM","indirect_finality","strong finality implying imminent self-harm"
"my last post before i go","HIGH_RISK_SELF_HARM","indirect_finality","strong finality implying imminent self-harm"
"i am saying goodbye to everyone now","HIGH_RISK_SELF_HARM","indirect_finality","strong finality implying imminent self-harm"
"after tonight none of this will matter","HIGH_RISK_SELF_HARM","indirect_finality","strong finality implying imminent self-harm"
"by morning it will all be over for me","HIGH_RISK_SELF_HARM","indirect_finality","strong finality implying imminent self-harm"
"i made peace with ending my life","HIGH_RISK_SELF_HARM","indirect_finality","strong finality implying imminent self-harm"
"i am gonna kill someone","HIGH_RISK_HARM_TO_OTHERS","explicit_harm_to_others","direct violent threat toward others"
"i will kill everyone and take the throne","HIGH_RISK_HARM_TO_OTHERS","explicit_harm_to_others","direct violent threat toward others"
"i am going to shoot somebody","HIGH_RISK_HARM_TO_OTHERS","explicit_harm_to_others","direct violent threat toward others"
"i want to stab him","HIGH_RISK_HARM_TO_OTHERS","explicit_harm_to_others","direct violent threat toward others"
"killhim before he talks","HIGH_RISK_HARM_TO_OTHERS","explicit_harm_to_others","direct violent threat toward others"
"i am gonna murder everybody here","HIGH_RISK_HARM_TO_OTHERS","explicit_harm_to_others","direct violent threat toward others"
"i will hurt them all","HIGH_RISK_HARM_TO_OTHERS","explicit_harm_to_others","direct violent threat toward others"
"i am going to kill the guy next to me","HIGH_RISK_HARM_TO_OTHERS","explicit_harm_to_others","direct violent threat toward others"
"someone should die and i will do it","HIGH_RISK_HARM_TO_OTHERS","explicit_harm_to_others","direct violent threat toward others"
"i am going to kill my boss","HIGH_RISK_HARM_TO_OTHERS","explicit_harm_to_others","direct violent threat toward others"
"i will kill everyone in this room","HIGH_RISK_HARM_TO_OTHERS","mass_harm_threat","broad or mass-target violent threat"
"i am going to murder them all","HIGH_RISK_HARM_TO_OTHERS","mass_harm_threat","broad or mass-target violent threat"
"shoot everyone and run","HIGH_RISK_HARM_TO_OTHERS","mass_harm_threat","broad or mass-target violent threat"
"stab everybody if they come near me","HIGH_RISK_HARM_TO_OTHERS","mass_harm_threat","broad or mass-target violent threat"
"i want to hurt every one of you","HIGH_RISK_HARM_TO_OTHERS","mass_harm_threat","broad or mass-target violent threat"
"i will kill all of them tonight","HIGH_RISK_HARM_TO_OTHERS","mass_harm_threat","broad or mass-target violent threat"
"i am gonna shoot everyone there","HIGH_RISK_HARM_TO_OTHERS","mass_harm_threat","broad or mass-target violent threat"
"i am ready to murder people","HIGH_RISK_HARM_TO_OTHERS","mass_harm_threat","broad or mass-target violent threat"
"i am going to hurt everybody around me","HIGH_RISK_HARM_TO_OTHERS","mass_harm_threat","broad or mass-target violent threat"
"kill everybody who gets in my way","HIGH_RISK_HARM_TO_OTHERS","mass_harm_threat","broad or mass-target violent threat"
"i will kill him when i see him","HIGH_RISK_HARM_TO_OTHERS","specific_target_threat","specific target violent threat"
"i am going to stab her after work","HIGH_RISK_HARM_TO_OTHERS","specific_target_threat","specific target violent threat"
"i want to shoot my coworker","HIGH_RISK_HARM_TO_OTHERS","specific_target_threat","specific target violent threat"
"i am gonna hurt my neighbor badly","HIGH_RISK_HARM_TO_OTHERS","specific_target_threat","specific target violent threat"
"i will murder that guy tonight","HIGH_RISK_HARM_TO_OTHERS","specific_target_threat","specific target violent threat"
"i am going to kill my father","HIGH_RISK_HARM_TO_OTHERS","specific_target_threat","specific target violent threat"
"i am going to hurt my teacher","HIGH_RISK_HARM_TO_OTHERS","specific_target_threat","specific target violent threat"
"i want to beat him up until he stops moving","HIGH_RISK_HARM_TO_OTHERS","specific_target_threat","specific target violent threat"
"i am gonna shoot that man","HIGH_RISK_HARM_TO_OTHERS","specific_target_threat","specific target violent threat"
"i will kill her and leave","HIGH_RISK_HARM_TO_OTHERS","specific_target_threat","specific target violent threat"
"someone is going to die tonight and it will be me doing it","HIGH_RISK_HARM_TO_OTHERS","vague_but_imminent_threat","vague but still clearly imminent harm-to-others intent"
"people are about to get hurt because of me","HIGH_RISK_HARM_TO_OTHERS","vague_but_imminent_threat","vague but still clearly imminent harm-to-others intent"
"i am going to make them all pay with their lives","HIGH_RISK_HARM_TO_OTHERS","vague_but_imminent_threat","vague but still clearly imminent harm-to-others intent"
"i am serious i will end someone tonight","HIGH_RISK_HARM_TO_OTHERS","vague_but_imminent_threat","vague but still clearly imminent harm-to-others intent"
"i will make sure nobody leaves alive","HIGH_RISK_HARM_TO_OTHERS","vague_but_imminent_threat","vague but still clearly imminent harm-to-others intent"
"i am going to spill blood tonight","HIGH_RISK_HARM_TO_OTHERS","vague_but_imminent_threat","vague but still clearly imminent harm-to-others intent"
"i want to end them all","HIGH_RISK_HARM_TO_OTHERS","vague_but_imminent_threat","vague but still clearly imminent harm-to-others intent"
"i am going to take lives tonight","HIGH_RISK_HARM_TO_OTHERS","vague_but_imminent_threat","vague but still clearly imminent harm-to-others intent"
"by the end of tonight people will be dead","HIGH_RISK_HARM_TO_OTHERS","vague_but_imminent_threat","vague but still clearly imminent harm-to-others intent"
"i will destroy everyone who stands in front of me","HIGH_RISK_HARM_TO_OTHERS","vague_but_imminent_threat","vague but still clearly imminent harm-to-others intent"
"yeah great i totally love getting ignored again lol","LOW_RISK","sarcasm_quote_game","figurative, sarcastic, quoted, or gaming language without real threat intent"
"awesome another meeting that could have been an email","LOW_RISK","sarcasm_quote_game","figurative, sarcastic, quoted, or gaming language without real threat intent"
"i could just die of embarrassment after that presentation","LOW_RISK","sarcasm_quote_game","figurative, sarcastic, quoted, or gaming language without real threat intent"
"this song lyric says kill me softly and now it is stuck in my head","LOW_RISK","sarcasm_quote_game","figurative, sarcastic, quoted, or gaming language without real threat intent"
"our team slaughtered them in the game yesterday","LOW_RISK","sarcasm_quote_game","figurative, sarcastic, quoted, or gaming language without real threat intent"
"my character wants to kill everyone in the raid","LOW_RISK","sarcasm_quote_game","figurative, sarcastic, quoted, or gaming language without real threat intent"
"that villain saying i will end you was so over the top","LOW_RISK","sarcasm_quote_game","figurative, sarcastic, quoted, or gaming language without real threat intent"
"i am dead after leg day in the gym","LOW_RISK","sarcasm_quote_game","figurative, sarcastic, quoted, or gaming language without real threat intent"
"this homework killed me tonight","LOW_RISK","sarcasm_quote_game","figurative, sarcastic, quoted, or gaming language without real threat intent"
"my boss is going to kill me when he sees this typo","LOW_RISK","sarcasm_quote_game","figurative, sarcastic, quoted, or gaming language without real threat intent"
"i am dying laughing at this meme","LOW_RISK","sarcasm_quote_game","figurative, sarcastic, quoted, or gaming language without real threat intent"
"that exam murdered my brain","LOW_RISK","sarcasm_quote_game","figurative, sarcastic, quoted, or gaming language without real threat intent"
"my phone is dead and so am i lol","LOW_RISK","sarcasm_quote_game","figurative, sarcastic, quoted, or gaming language without real threat intent"
"i would die for some biryani right now","LOW_RISK","sarcasm_quote_game","figurative, sarcastic, quoted, or gaming language without real threat intent"
"the comment section is killing me","LOW_RISK","sarcasm_quote_game","figurative, sarcastic, quoted, or gaming language without real threat intent"
